gameorder,game_id,lg_id,year_id,team_id,fran_id,pts,elo_i,elo_n,win_equiv,opp_id,opp_fran,opp_pts,opp_elo_i,opp_elo_n,forecast
52807,200704210chi,nba,2007,chi,bulls,96,1619.0327,1621.7501,53.335758,mia,heat,91,1505.2631,1502.5457,0.77391607
52807,200704210chi,nba,2007,mia,heat,91,1505.2631,1502.5457,41.22559,chi,bulls,96,1619.0327,1621.7501,0.22608393
52808,200704210det,nba,2007,det,pistons,100,1627.0093,1630.6476,54.178658,orl,magic,92,1520.4855,1516.8472,0.76653469
52808,200704210det,nba,2007,orl,magic,92,1520.4855,1516.8472,42.724739,det,pistons,100,1627.0093,1630.6476,0.23346531
52809,200704210hou,nba,2007,hou,rockets,84,1596.2819,1601.8324,51.407715,uta,jazz,75,1561.939,1556.3884,0.6842429
52809,200704210hou,nba,2007,uta,jazz,75,1561.939,1556.3884,46.833607,hou,rockets,84,1596.2819,1601.8324,0.3157571
52810,200704210tor,nba,2007,njn,nets,96,1510.7953,1522.0082,43.264816,tor,raptors,91,1559.5359,1548.323,0.29812974
52810,200704210tor,nba,2007,tor,raptors,91,1559.5359,1548.323,46.002384,njn,nets,96,1510.7953,1522.0082,0.70187026
52811,200704220cle,nba,2007,cle,cavaliers,97,1598.4048,1602.5985,51.482861,was,wizards,82,1443.6605,1439.4668,0.81251353
52811,200704220cle,nba,2007,was,wizards,82,1443.6605,1439.4668,34.660168,cle,cavaliers,97,1598.4048,1602.5985,0.18748647
52812,200704220dal,nba,2007,dal,mavericks,85,1708.5339,1686.3781,59.158619,gsw,warriors,97,1586.0482,1608.2041,0.78257412
52812,200704220dal,nba,2007,gsw,warriors,97,1586.0482,1608.2041,52.03038,dal,mavericks,85,1708.5339,1686.3781,0.21742588
52813,200704220pho,nba,2007,pho,suns,95,1673.9734,1676.2639,58.296104,lal,lakers,87,1480.3827,1478.0922,0.84422994
52813,200704220pho,nba,2007,lal,lakers,87,1480.3827,1478.0922,38.663067,pho,suns,95,1673.9734,1676.2639,0.15577006
52814,200704220sas,nba,2007,den,nuggets,95,1597.4575,1610.6154,52.26461,sas,spurs,89,1672.001,1658.8431,0.26800799
52814,200704220sas,nba,2007,sas,spurs,89,1672.001,1658.8431,56.76619,den,nuggets,95,1597.4575,1610.6154,0.73199201
52815,200704230det,nba,2007,det,pistons,98,1630.6476,1634.1528,54.507397,orl,magic,90,1516.8472,1513.3419,0.77394706
52815,200704230det,nba,2007,orl,magic,90,1516.8472,1513.3419,42.357574,det,pistons,98,1630.6476,1634.1528,0.22605294
52816,200704230hou,nba,2007,hou,rockets,98,1601.8324,1606.7466,51.888416,uta,jazz,90,1556.3884,1551.4742,0.6978842
52816,200704230hou,nba,2007,uta,jazz,90,1556.3884,1551.4742,46.32769,hou,rockets,98,1601.8324,1606.7466,0.3021158
52817,200704240chi,nba,2007,mia,heat,89,1502.5457,1496.827,40.625744,chi,bulls,107,1621.7501,1627.4688,0.22065693
52817,200704240chi,nba,2007,chi,bulls,107,1621.7501,1627.4688,53.878883,mia,heat,89,1502.5457,1496.827,0.77934307
52818,200704240pho,nba,2007,lal,lakers,98,1478.0922,1472.976,38.128571,pho,suns,126,1676.2639,1681.3801,0.15233356
52818,200704240pho,nba,2007,pho,suns,126,1676.2639,1681.3801,58.734818,lal,lakers,98,1478.0922,1472.976,0.84766644
52819,200704240tor,nba,2007,tor,raptors,89,1548.323,1552.8995,46.474602,njn,nets,83,1522.0082,1517.4316,0.67417437
52819,200704240tor,nba,2007,njn,nets,83,1522.0082,1517.4316,42.785934,tor,raptors,89,1548.323,1552.8995,0.32582563
52820,200704250cle,nba,2007,cle,cavaliers,109,1602.5985,1605.1038,51.728065,was,wizards,102,1439.4668,1436.9615,0.81975788
52820,200704250cle,nba,2007,was,wizards,102,1439.4668,1436.9615,34.403919,cle,cavaliers,109,1602.5985,1605.1038,0.18024212
52821,200704250dal,nba,2007,dal,mavericks,112,1686.3781,1692.0388,59.632858,gsw,warriors,99,1608.2041,1602.5433,0.736072
52821,200704250dal,nba,2007,gsw,warriors,99,1608.2041,1602.5433,51.477451,dal,mavericks,112,1686.3781,1692.0388,0.263928
52822,200704250sas,nba,2007,den,nuggets,88,1610.6154,1605.416,51.758572,sas,spurs,97,1658.8431,1664.0425,0.29874784
52822,200704250sas,nba,2007,sas,spurs,97,1658.8431,1664.0425,57.228539,den,nuggets,88,1610.6154,1605.416,0.70125216
52823,200704260lal,nba,2007,pho,suns,89,1681.3801,1670.3538,57.783249,lal,lakers,95,1472.976,1484.0023,0.6511333
52823,200704260lal,nba,2007,lal,lakers,95,1472.976,1484.0023,39.281487,pho,suns,89,1681.3801,1670.3538,0.34886667
52824,200704260orl,nba,2007,det,pistons,93,1634.1528,1647.1539,55.709522,orl,magic,77,1513.3419,1500.3408,0.52991354
52824,200704260orl,nba,2007,orl,magic,77,1513.3419,1500.3408,40.994316,det,pistons,93,1634.1528,1647.1539,0.47008646
52825,200704260uta,nba,2007,hou,rockets,67,1606.7466,1595.9191,50.825211,uta,jazz,81,1551.4742,1562.3018,0.43598497
52825,200704260uta,nba,2007,uta,jazz,81,1551.4742,1562.3018,47.43998,hou,rockets,67,1606.7466,1595.9191,0.56401503
52826,200704270gsw,nba,2007,dal,mavericks,91,1692.0388,1677.3917,58.393234,gsw,warriors,109,1602.5433,1617.1904,0.48488736
52826,200704270gsw,nba,2007,gsw,warriors,109,1602.5433,1617.1904,52.89925,dal,mavericks,91,1692.0388,1677.3917,0.51511264
52827,200704270mia,nba,2007,chi,bulls,104,1627.4688,1635.5513,54.638012,mia,heat,96,1496.827,1488.7445,0.54398298
52827,200704270mia,nba,2007,mia,heat,96,1496.827,1488.7445,39.778275,chi,bulls,104,1627.4688,1635.5513,0.45601699
52828,200704270njn,nba,2007,tor,raptors,89,1552.8995,1543.3878,45.491653,njn,nets,102,1517.4316,1526.9434,0.40818423
52828,200704270njn,nba,2007,njn,nets,102,1517.4316,1526.9434,43.780529,tor,raptors,89,1552.8995,1543.3878,0.59181577
52829,200704280den,nba,2007,sas,spurs,96,1664.0425,1672.1833,57.942699,den,nuggets,91,1605.416,1597.2751,0.44073856
52829,200704280den,nba,2007,den,nuggets,91,1605.416,1597.2751,50.959175,sas,spurs,96,1664.0425,1672.1833,0.55926144
52830,200704280orl,nba,2007,det,pistons,97,1647.1539,1652.4336,56.189693,orl,magic,93,1500.3408,1495.0612,0.56696475
52830,200704280orl,nba,2007,orl,magic,93,1500.3408,1495.0612,40.440536,det,pistons,97,1647.1539,1652.4336,0.43303525
52831,200704280uta,nba,2007,hou,rockets,85,1595.9191,1586.4805,49.886753,uta,jazz,98,1562.3018,1571.7404,0.40561342
52831,200704280uta,nba,2007,uta,jazz,98,1562.3018,1571.7404,48.401787,hou,rockets,85,1595.9191,1586.4805,0.59438658
52832,200704280was,nba,2007,was,wizards,92,1436.9615,1431.0486,33.801243,cle,cavaliers,98,1605.1038,1611.0167,0.40317383
52832,200704280was,nba,2007,cle,cavaliers,98,1605.1038,1611.0167,52.303524,was,wizards,92,1436.9615,1431.0486,0.5968262
52833,200704290gsw,nba,2007,gsw,warriors,103,1617.1904,1622.6206,53.418747,dal,mavericks,99,1677.3917,1671.9615,0.55702573
52833,200704290gsw,nba,2007,dal,mavericks,99,1677.3917,1671.9615,57.923401,gsw,warriors,103,1617.1904,1622.6206,0.44297427
52834,200704290lal,nba,2007,lal,lakers,100,1484.0023,1475.3325,38.374653,pho,suns,113,1670.3538,1679.0236,0.37822738
52834,200704290lal,nba,2007,pho,suns,113,1670.3538,1679.0236,58.533352,lal,lakers,100,1484.0023,1475.3325,0.62177265
52835,200704290mia,nba,2007,mia,heat,79,1488.7445,1478.5155,38.707329,chi,bulls,92,1635.5513,1645.7803,0.43304422
52835,200704290mia,nba,2007,chi,bulls,92,1635.5513,1645.7803,55.58382,mia,heat,79,1488.7445,1478.5155,0.5669558
52836,200704290njn,nba,2007,njn,nets,102,1526.9434,1539.0807,45.044754,tor,raptors,81,1543.3878,1531.2505,0.6179803
52836,200704290njn,nba,2007,tor,raptors,81,1543.3878,1531.2505,44.229893,njn,nets,102,1526.9434,1539.0807,0.3820197
52837,200704300den,nba,2007,sas,spurs,96,1672.1833,1681.3873,58.735432,den,nuggets,89,1597.2751,1588.0712,0.46395266
52837,200704300den,nba,2007,den,nuggets,89,1597.2751,1588.0712,50.045628,sas,spurs,96,1672.1833,1681.3873,0.53604734
52838,200704300hou,nba,2007,hou,rockets,96,1586.4805,1590.4268,50.280376,uta,jazz,92,1571.7404,1567.7941,0.65937209
52838,200704300hou,nba,2007,uta,jazz,92,1571.7404,1567.7941,48.00061,hou,rockets,96,1586.4805,1590.4268,0.34062791
52839,200704300was,nba,2007,was,wizards,90,1431.0486,1424.9301,33.180977,cle,cavaliers,97,1611.0167,1617.1353,0.38690668
52839,200704300was,nba,2007,cle,cavaliers,97,1611.0167,1617.1353,52.893951,was,wizards,90,1431.0486,1424.9301,0.61309332
52840,200705010dal,nba,2007,gsw,warriors,112,1622.6206,1618.512,53.026073,dal,mavericks,118,1671.9615,1676.0702,0.29740715
52840,200705010dal,nba,2007,dal,mavericks,118,1671.9615,1676.0702,58.279396,gsw,warriors,112,1622.6206,1618.512,0.70259285
52841,200705010tor,nba,2007,njn,nets,96,1539.0807,1535.7472,44.698208,tor,raptors,98,1531.2505,1534.584,0.3703835
52841,200705010tor,nba,2007,tor,raptors,98,1531.2505,1534.584,44.577152,njn,nets,96,1539.0807,1535.7472,0.6296165
52842,200705020pho,nba,2007,lal,lakers,110,1475.3325,1473.0101,38.132137,pho,suns,119,1679.0236,1681.3459,0.14827615
52842,200705020pho,nba,2007,pho,suns,119,1679.0236,1681.3459,58.731903,lal,lakers,110,1475.3325,1473.0101,0.85172385
52843,200705020sas,nba,2007,sas,spurs,93,1681.3873,1687.1555,59.224117,den,nuggets,78,1588.0712,1582.303,0.75265396
52843,200705020sas,nba,2007,den,nuggets,78,1588.0712,1582.303,49.468185,sas,spurs,93,1681.3873,1687.1555,0.24734604
52844,200705030gsw,nba,2007,gsw,warriors,111,1618.512,1634.8004,54.567921,dal,mavericks,86,1676.0702,1659.7817,0.56077659
52844,200705030gsw,nba,2007,dal,mavericks,86,1676.0702,1659.7817,56.85001,gsw,warriors,111,1618.512,1634.8004,0.43922341
52845,200705030uta,nba,2007,hou,rockets,82,1590.4268,1581.8694,49.424633,uta,jazz,94,1567.7941,1576.3514,0.39046407
52845,200705030uta,nba,2007,uta,jazz,94,1567.7941,1576.3514,48.868687,hou,rockets,82,1590.4268,1581.8694,0.60953593
52846,200705040njn,nba,2007,njn,nets,98,1535.7472,1538.4275,44.976894,tor,raptors,97,1534.584,1531.9037,0.64160615
52846,200705040njn,nba,2007,tor,raptors,97,1534.584,1531.9037,44.297977,njn,nets,98,1535.7472,1538.4275,0.35839385
52847,200705050det,nba,2007,det,pistons,95,1652.4336,1665.1931,57.330208,chi,bulls,69,1645.7803,1633.0208,0.64884037
52847,200705050det,nba,2007,chi,bulls,69,1645.7803,1633.0208,54.401436,det,pistons,95,1652.4336,1665.1931,0.35115963
52848,200705050hou,nba,2007,uta,jazz,103,1576.3514,1585.2946,49.76812,hou,rockets,99,1581.8694,1572.9263,0.35265023
52848,200705050hou,nba,2007,hou,rockets,99,1581.8694,1572.9263,48.522064,uta,jazz,103,1576.3514,1585.2946,0.64734977
52849,200705060cle,nba,2007,njn,nets,77,1538.4275,1535.5133,44.67387,cle,cavaliers,81,1617.1353,1620.0494,0.26333147
52849,200705060cle,nba,2007,cle,cavaliers,81,1617.1353,1620.0494,53.173302,njn,nets,77,1538.4275,1535.5133,0.73666853
52850,200705060pho,nba,2007,pho,suns,106,1681.3459,1671.7208,57.902447,sas,spurs,111,1687.1555,1696.7806,0.63232493
52850,200705060pho,nba,2007,sas,spurs,111,1687.1555,1696.7806,60.025341,pho,suns,106,1681.3459,1671.7208,0.36767507
52851,200705070det,nba,2007,det,pistons,108,1665.1931,1674.9552,58.183094,chi,bulls,87,1633.0208,1623.2587,0.68153721
52851,200705070det,nba,2007,chi,bulls,87,1633.0208,1623.2587,53.479504,det,pistons,108,1665.1931,1674.9552,0.31846279
52852,200705070uta,nba,2007,uta,jazz,116,1585.2946,1590.4961,50.287277,gsw,warriors,112,1634.8004,1629.5989,0.57215959
52852,200705070uta,nba,2007,gsw,warriors,112,1634.8004,1629.5989,54.079933,uta,jazz,116,1585.2946,1590.4961,0.42784041
52853,200705080cle,nba,2007,njn,nets,92,1535.5133,1530.8677,44.189987,cle,cavaliers,102,1620.0494,1624.6951,0.25687486
52853,200705080cle,nba,2007,cle,cavaliers,102,1620.0494,1624.6951,53.616066,njn,nets,92,1535.5133,1530.8677,0.74312514
52854,200705080pho,nba,2007,sas,spurs,81,1696.7806,1684.6094,59.009186,pho,suns,101,1671.7208,1683.8921,0.39379436
52854,200705080pho,nba,2007,pho,suns,101,1671.7208,1683.8921,58.948414,sas,spurs,81,1696.7806,1684.6094,0.60620564
52855,200705090uta,nba,2007,uta,jazz,127,1590.4961,1598.6747,51.097198,gsw,warriors,117,1629.5989,1621.4203,0.58675158
52855,200705090uta,nba,2007,gsw,warriors,117,1629.5989,1621.4203,53.304283,uta,jazz,127,1590.4961,1598.6747,0.41324842
52856,200705100chi,nba,2007,det,pistons,81,1674.9552,1684.9149,59.035042,chi,bulls,74,1623.2587,1613.299,0.43093014
52856,200705100chi,nba,2007,chi,bulls,74,1623.2587,1613.299,52.524364,det,pistons,81,1674.9552,1684.9149,0.56906986
52857,200705110gsw,nba,2007,uta,jazz,105,1598.6747,1588.8198,50.120304,gsw,warriors,125,1621.4203,1631.2751,0.33035487
52857,200705110gsw,nba,2007,gsw,warriors,125,1621.4203,1631.2751,54.237652,uta,jazz,105,1598.6747,1588.8198,0.66964513
52858,200705120njn,nba,2007,njn,nets,96,1530.8677,1541.6302,45.309418,cle,cavaliers,85,1624.6951,1613.9325,0.50888216
52858,200705120njn,nba,2007,cle,cavaliers,85,1624.6951,1613.9325,52.585541,njn,nets,96,1530.8677,1541.6302,0.49111784
52859,200705120sas,nba,2007,sas,spurs,108,1684.6094,1690.1991,59.479408,pho,suns,101,1683.8921,1678.3024,0.64101571
52859,200705120sas,nba,2007,pho,suns,101,1683.8921,1678.3024,58.471489,sas,spurs,108,1684.6094,1690.1991,0.35898429
52860,200705130chi,nba,2007,chi,bulls,102,1613.299,1625.3904,53.682056,det,pistons,87,1684.9149,1672.8235,0.5407573
52860,200705130chi,nba,2007,det,pistons,87,1684.9149,1672.8235,57.998344,chi,bulls,102,1613.299,1625.3904,0.4592427
52861,200705130gsw,nba,2007,gsw,warriors,101,1631.2751,1611.1199,52.313519,uta,jazz,115,1588.8198,1608.9751,0.69424456
52861,200705130gsw,nba,2007,uta,jazz,115,1588.8198,1608.9751,52.105358,gsw,warriors,101,1631.2751,1611.1199,0.30575544
52862,200705140njn,nba,2007,njn,nets,85,1541.6302,1536.2958,44.755276,cle,cavaliers,87,1613.9325,1619.267,0.53977603
52862,200705140njn,nba,2007,cle,cavaliers,87,1613.9325,1619.267,53.098415,njn,nets,85,1541.6302,1536.2958,0.46022397
52863,200705140sas,nba,2007,pho,suns,104,1678.3024,1689.4398,59.415886,sas,spurs,98,1690.1991,1679.0616,0.34431368
52863,200705140sas,nba,2007,sas,spurs,98,1690.1991,1679.0616,58.536613,pho,suns,104,1678.3024,1689.4398,0.65568632
52864,200705150det,nba,2007,chi,bulls,108,1625.3904,1647.7136,55.760647,det,pistons,92,1672.8235,1650.5002,0.29970706
52864,200705150det,nba,2007,det,pistons,92,1672.8235,1650.5002,56.014408,chi,bulls,108,1625.3904,1647.7136,0.70029294
52865,200705150uta,nba,2007,gsw,warriors,87,1611.1199,1602.8751,51.509975,uta,jazz,100,1608.9751,1617.2198,0.36278427
52865,200705150uta,nba,2007,uta,jazz,100,1608.9751,1617.2198,52.902077,gsw,warriors,87,1611.1199,1602.8751,0.63721573
52866,200705160cle,nba,2007,cle,cavaliers,72,1619.267,1600.1394,51.24139,njn,nets,83,1536.2958,1555.4233,0.74140173
52866,200705160cle,nba,2007,njn,nets,83,1536.2958,1555.4233,46.73439,cle,cavaliers,72,1619.267,1600.1394,0.25859827
52867,200705160pho,nba,2007,sas,spurs,88,1679.0616,1687.0789,59.217663,pho,suns,85,1689.4398,1681.4226,0.34628987
52867,200705160pho,nba,2007,pho,suns,85,1689.4398,1681.4226,58.738438,sas,spurs,88,1679.0616,1687.0789,0.65371013
52868,200705170chi,nba,2007,chi,bulls,85,1647.7136,1633.3921,54.436214,det,pistons,95,1650.5002,1664.8218,0.63636118
52868,200705170chi,nba,2007,det,pistons,95,1650.5002,1664.8218,57.297421,chi,bulls,85,1647.7136,1633.3921,0.36363882
52869,200705180njn,nba,2007,njn,nets,72,1555.4233,1538.3933,44.973343,cle,cavaliers,88,1600.1394,1617.1694,0.57889527
52869,200705180njn,nba,2007,cle,cavaliers,88,1600.1394,1617.1694,52.897236,njn,nets,72,1555.4233,1538.3933,0.42110473
52870,200705180sas,nba,2007,pho,suns,106,1681.4226,1675.5211,58.232002,sas,spurs,114,1687.0789,1692.9803,0.35246849
52870,200705180sas,nba,2007,sas,spurs,114,1687.0789,1692.9803,59.711136,pho,suns,106,1681.4226,1675.5211,0.64753151
52871,200705200sas,nba,2007,uta,jazz,100,1617.2198,1612.975,52.493057,sas,spurs,108,1692.9803,1697.2252,0.26663578
52871,200705200sas,nba,2007,sas,spurs,108,1692.9803,1697.2252,60.061913,uta,jazz,100,1617.2198,1612.975,0.73336422
52872,200705210det,nba,2007,cle,cavaliers,76,1617.1694,1614.175,52.608948,det,pistons,79,1664.8218,1667.8162,0.29944223
52872,200705210det,nba,2007,det,pistons,79,1664.8218,1667.8162,57.561081,cle,cavaliers,76,1617.1694,1614.175,0.70055777
52873,200705220sas,nba,2007,sas,spurs,105,1697.2252,1701.5889,60.418835,uta,jazz,96,1612.975,1608.6113,0.74281085
52873,200705220sas,nba,2007,uta,jazz,96,1612.975,1608.6113,52.069992,sas,spurs,105,1697.2252,1701.5889,0.25718915
52874,200705240det,nba,2007,cle,cavaliers,76,1614.175,1611.2649,52.327572,det,pistons,79,1667.8162,1670.7263,0.29226077
52874,200705240det,nba,2007,det,pistons,79,1667.8162,1670.7263,57.815769,cle,cavaliers,76,1614.175,1611.2649,0.70773923
52875,200705260uta,nba,2007,uta,jazz,109,1608.6113,1627.8226,53.912334,sas,spurs,83,1701.5889,1682.3776,0.51010478
52875,200705260uta,nba,2007,sas,spurs,83,1701.5889,1682.3776,58.819775,uta,jazz,109,1608.6113,1627.8226,0.48989522
52876,200705270cle,nba,2007,cle,cavaliers,88,1611.2649,1617.8848,52.965916,det,pistons,82,1670.7263,1664.1064,0.55807638
52876,200705270cle,nba,2007,det,pistons,82,1670.7263,1664.1064,57.234196,cle,cavaliers,88,1611.2649,1617.8848,0.44192362
52877,200705280uta,nba,2007,uta,jazz,79,1627.8226,1614.1769,52.609127,sas,spurs,91,1682.3776,1696.0233,0.56503028
52877,200705280uta,nba,2007,sas,spurs,91,1682.3776,1696.0233,59.962952,uta,jazz,79,1627.8226,1614.1769,0.43496972
52878,200705290cle,nba,2007,det,pistons,87,1664.1064,1658.9741,56.777897,cle,cavaliers,91,1617.8848,1623.0171,0.42321897
52878,200705290cle,nba,2007,cle,cavaliers,91,1617.8848,1623.0171,53.456509,det,pistons,87,1664.1064,1658.9741,0.57678103
52879,200705300sas,nba,2007,uta,jazz,84,1614.1769,1605.4789,51.764713,sas,spurs,109,1696.0233,1704.7213,0.25984156
52879,200705300sas,nba,2007,sas,spurs,109,1696.0233,1704.7213,60.672737,uta,jazz,84,1614.1769,1605.4789,0.74015844
52880,200705310det,nba,2007,cle,cavaliers,109,1623.0171,1630.4581,54.160835,det,pistons,107,1658.9741,1651.5331,0.31375301
52880,200705310det,nba,2007,det,pistons,107,1658.9741,1651.5331,56.108128,cle,cavaliers,109,1623.0171,1630.4581,0.68624699
52881,200706020cle,nba,2007,det,pistons,82,1651.5331,1641.2627,55.168213,cle,cavaliers,98,1630.4581,1640.7285,0.38833195
52881,200706020cle,nba,2007,cle,cavaliers,98,1630.4581,1640.7285,55.118847,det,pistons,82,1651.5331,1641.2627,0.61166805
52882,200706070sas,nba,2007,sas,spurs,85,1704.7213,1709.5416,61.059647,cle,cavaliers,76,1640.7285,1635.9082,0.71991062
52882,200706070sas,nba,2007,cle,cavaliers,76,1640.7285,1635.9082,54.671299,sas,spurs,85,1704.7213,1709.5416,0.28008938
52883,200706100sas,nba,2007,cle,cavaliers,92,1635.9082,1630.7059,54.184143,sas,spurs,103,1709.5416,1714.7439,0.26903695
52883,200706100sas,nba,2007,sas,spurs,103,1709.5416,1714.7439,61.472004,cle,cavaliers,92,1635.9082,1630.7059,0.73096305
52884,200706120cle,nba,2007,cle,cavaliers,72,1630.7059,1624.783,53.624413,sas,spurs,75,1714.7439,1720.6669,0.52295506
52884,200706120cle,nba,2007,sas,spurs,75,1714.7439,1720.6669,61.93486,cle,cavaliers,72,1630.7059,1624.783,0.47704494
52885,200706140cle,nba,2007,sas,spurs,83,1720.6669,1724.7701,62.25135,cle,cavaliers,82,1624.783,1620.6797,0.49407673
52885,200706140cle,nba,2007,cle,cavaliers,82,1624.783,1620.6797,53.233555,sas,spurs,83,1720.6669,1724.7701,0.50592327
